Sector,Orbit,Orbit_Start,Orbit_End,Camera,Cam_RA,Cam_Dec,Cam_Roll,ID
1.0,9.0,58324.81597222222,58338.02777777778,1,324.57,-33.17,289.92,9.0_1
1.0,9.0,58324.81597222222,58338.02777777778,2,338.58,-55.08,299.88,9.0_2
1.0,9.0,58324.81597222222,58338.02777777778,3,19.49,-71.98,157.19,9.0_3
1.0,9.0,58324.81597222222,58338.02777777778,4,90.00,-66.56,224.19,9.0_4
1.0,10.0,58339.15972222222,58352.68402777778,1,324.57,-33.17,289.92,10.0_1
1.0,10.0,58339.15972222222,58352.68402777778,2,338.58,-55.08,299.88,10.0_2
1.0,10.0,58339.15972222222,58352.68402777778,3,19.49,-71.98,157.19,10.0_3
1.0,10.0,58339.15972222222,58352.68402777778,4,90.00,-66.56,224.19,10.0_4
2.0,11.0,58353.60763888889,58366.65972222222,1,352.08,-23.06,294.47,11.0_1
2.0,11.0,58353.60763888889,58366.65972222222,2,5.70,-44.31,302.18,11.0_2
2.0,11.0,58353.60763888889,58366.65972222222,3,33.36,-62.19,144.76,11.0_3
2.0,11.0,58353.60763888889,58366.65972222222,4,90.00,-66.57,196.63,11.0_4
2.0,12.0,58368.100694444445,58381.020833333336,1,352.08,-23.06,294.47,12.0_1
2.0,12.0,58368.100694444445,58381.020833333336,2,5.70,-44.31,302.18,12.0_2
2.0,12.0,58368.100694444445,58381.020833333336,3,33.36,-62.19,144.76,12.0_3
2.0,12.0,58368.100694444445,58381.020833333336,4,90.00,-66.57,196.63,12.0_4
3.0,13.0,58382.225694444445,58394.947916666664,1,17.17,-12.22,293.55,13.0_1
3.0,13.0,58382.225694444445,58394.947916666664,2,28.46,-33.91,298.06,13.0_2
3.0,13.0,58382.225694444445,58394.947916666664,3,47.39,-53.85,131.45,13.0_3
3.0,13.0,58382.225694444445,58394.947916666664,4,90.00,-66.57,169.06,13.0_4
3.0,14.0,58396.166666666664,58408.875,1,17.17,-12.22,293.55,14.0_1
3.0,14.0,58396.166666666664,58408.875,2,28.46,-33.91,298.06,14.0_2
3.0,14.0,58396.166666666664,58408.875,3,47.39,-53.85,131.45,14.0_3
3.0,14.0,58396.166666666664,58408.875,4,90.00,-66.57,169.06,14.0_4
4.0,15.0,58410.40625,58423.01736111111,1,41.81,-2.76,288.16,15.0_1
4.0,15.0,58410.40625,58423.01736111111,2,49.88,-25.47,290.17,15.0_2
4.0,15.0,58410.40625,58423.01736111111,3,61.87,-47.52,117.45,15.0_3
4.0,15.0,58410.40625,58423.01736111111,4,90.00,-66.56,141.52,15.0_4
4.0,16.0,58424.055555555555,58436.35763888889,1,41.81,-2.76,288.16,16.0_1
4.0,16.0,58424.055555555555,58436.35763888889,2,49.88,-25.47,290.17,16.0_2
4.0,16.0,58424.055555555555,58436.35763888889,3,61.87,-47.52,117.45,16.0_3
4.0,16.0,58424.055555555555,58436.35763888889,4,90.00,-66.56,141.52,16.0_4
5.0,17.0,58437.48263888889,58449.70486111111,1,67.06,3.53,279.38,17.0_1
5.0,17.0,58437.48263888889,58449.70486111111,2,71.11,-20.13,279.98,17.0_2
5.0,17.0,58437.48263888889,58449.70486111111,3,76.70,-43.68,103.00,17.0_3
5.0,17.0,58437.48263888889,58449.70486111111,4,90.00,-66.56,114.14,17.0_4
5.0,18.0,58451.055555555555,58463.79513888889,1,67.06,3.53,279.38,18.0_1
5.0,18.0,58451.055555555555,58463.79513888889,2,71.11,-20.13,279.98,18.0_2
5.0,18.0,58451.055555555555,58463.79513888889,3,76.70,-43.68,103.00,18.0_3
5.0,18.0,58451.055555555555,58463.79513888889,4,90.00,-66.56,114.14,18.0_4
6.0,19.0,58464.711805555555,58476.52777777778,1,92.81,5.41,268.82,19.0_1
6.0,19.0,58464.711805555555,58476.52777777778,2,92.31,-18.59,268.76,19.0_2
6.0,19.0,58464.711805555555,58476.52777777778,3,91.62,-42.58,88.41,19.0_3
6.0,19.0,58464.711805555555,58476.52777777778,4,89.99,-66.56,87.05,19.0_4
6.0,20.0,58477.61111111111,58489.552083333336,1,92.81,5.41,268.82,20.0_1
6.0,20.0,58477.61111111111,58489.552083333336,2,92.31,-18.59,268.76,20.0_2
6.0,20.0,58477.61111111111,58489.552083333336,3,91.62,-42.58,88.41,20.0_3
6.0,20.0,58477.61111111111,58489.552083333336,4,89.99,-66.56,87.05,20.0_4
7.0,21.0,58491.131944444445,58502.54513888889,1,118.18,2.57,258.61,21.0_1
7.0,21.0,58491.131944444445,58502.54513888889,2,113.25,-20.93,257.80,21.0_2
7.0,21.0,58491.131944444445,58502.54513888889,3,106.36,-44.24,74.01,21.0_3
7.0,21.0,58491.131944444445,58502.54513888889,4,90.00,-66.56,60.26,21.0_4
7.0,22.0,58504.20486111111,58515.59375,1,118.18,2.57,258.61,22.0_1
7.0,22.0,58504.20486111111,58515.59375,2,113.25,-20.93,257.80,22.0_2
7.0,22.0,58504.20486111111,58515.59375,3,106.36,-44.24,74.01,22.0_3
7.0,22.0,58504.20486111111,58515.59375,4,90.00,-66.56,60.26,22.0_4
8.0,23.0,58516.84722222222,58528.572916666664,1,142.37,-4.18,250.66,23.0_1
8.0,23.0,58516.84722222222,58528.572916666664,2,133.69,-26.70,248.30,23.0_2
8.0,23.0,58516.84722222222,58528.572916666664,3,120.60,-48.42,60.15,23.0_3
8.0,23.0,58516.84722222222,58528.572916666664,4,90.00,-66.56,33.85,23.0_4
8.0,24.0,58529.76388888889,58541.506944444445,1,142.37,-4.18,250.66,24.0_1
8.0,24.0,58529.76388888889,58541.506944444445,2,133.69,-26.70,248.30,24.0_2
8.0,24.0,58529.76388888889,58541.506944444445,3,120.60,-48.42,60.15,24.0_3
8.0,24.0,58529.76388888889,58541.506944444445,4,90.00,-66.56,33.85,24.0_4
9.0,25.0,58542.72222222222,58555.04861111111,1,165.70,-13.46,246.09,25.0_1
9.0,25.0,58542.72222222222,58555.04861111111,2,154.09,-35.04,241.22,25.0_2
9.0,25.0,58542.72222222222,58555.04861111111,3,134.27,-54.73,46.95,25.0_3
9.0,25.0,58542.72222222222,58555.04861111111,4,90.00,-66.56,7.72,25.0_4
9.0,26.0,58556.229166666664,58567.98263888889,1,165.70,-13.46,246.09,26.0_1
9.0,26.0,58556.229166666664,58567.98263888889,2,154.09,-35.04,241.22,26.0_2
9.0,26.0,58556.229166666664,58567.98263888889,3,134.27,-54.73,46.95,26.0_3
9.0,26.0,58556.229166666664,58567.98263888889,4,90.00,-66.56,7.72,26.0_4
10.0,27.0,58568.9375,58581.291666666664,1,189.90,-23.89,245.67,27.0_1
10.0,27.0,58568.9375,58581.291666666664,2,176.16,-45.14,237.72,27.0_2
10.0,27.0,58568.9375,58581.291666666664,3,147.70,-62.89,34.26,27.0_3
10.0,27.0,58568.9375,58581.291666666664,4,90.00,-66.56,341.28,27.0_4
10.0,28.0,58582.26736111111,58595.1875,1,189.90,-23.89,245.67,28.0_1
10.0,28.0,58582.26736111111,58595.1875,2,176.16,-45.14,237.72,28.0_2
10.0,28.0,58582.26736111111,58595.1875,3,147.70,-62.89,34.26,28.0_3
10.0,28.0,58582.26736111111,58595.1875,4,90.00,-66.56,341.28,28.0_4
11.0,29.0,58596.27777777778,58609.20138888889,1,217.30,-33.73,250.57,29.0_1
11.0,29.0,58596.27777777778,58609.20138888889,2,203.40,-55.72,240.58,29.0_2
11.0,29.0,58596.27777777778,58609.20138888889,3,161.39,-72.63,22.06,29.0_3
11.0,29.0,58596.27777777778,58609.20138888889,4,90.00,-66.56,314.08,29.0_4
11.0,30.0,58610.28125,58623.399305555555,1,217.30,-33.73,250.57,30.0_1
11.0,30.0,58610.28125,58623.399305555555,2,203.40,-55.72,240.58,30.0_2
11.0,30.0,58610.28125,58623.399305555555,3,161.39,-72.63,22.06,30.0_3
11.0,30.0,58610.28125,58623.399305555555,4,90.00,-66.56,314.08,30.0_4
12.0,31.0,58624.45486111111,58638.50347222222,1,249.34,-40.26,261.51,31.0_1
12.0,31.0,58624.45486111111,58638.50347222222,2,241.52,-63.82,255.21,31.0_2
12.0,31.0,58624.45486111111,58638.50347222222,3,177.30,-83.38,12.37,31.0_3
12.0,31.0,58624.45486111111,58638.50347222222,4,90.01,-66.56,286.45,31.0_4
12.0,32.0,58639.538194444445,58652.399305555555,1,249.34,-40.26,261.51,32.0_1
12.0,32.0,58639.538194444445,58652.399305555555,2,241.52,-63.82,255.21,32.0_2
12.0,32.0,58639.538194444445,58652.399305555555,3,177.30,-83.38,12.37,32.0_3
12.0,32.0,58639.538194444445,58652.399305555555,4,90.01,-66.56,286.45,32.0_4
13.0,33.0,58653.42013888889,58667.197916666664,1,284.05,-40.90,275.82,33.0_1
13.0,33.0,58653.42013888889,58667.197916666664,2,289.59,-64.68,280.33,33.0_2
13.0,33.0,58653.42013888889,58667.197916666664,3,357.94,-85.50,167.75,33.0_3
13.0,33.0,58653.42013888889,58667.197916666664,4,90.01,-66.56,258.88,33.0_4
13.0,34.0,58668.125,58681.864583333336,1,284.05,-40.90,275.82,34.0_1
13.0,34.0,58668.125,58681.864583333336,2,289.59,-64.68,280.33,34.0_2
13.0,34.0,58668.125,58681.864583333336,3,357.94,-85.50,167.75,34.0_3
13.0,34.0,58668.125,58681.864583333336,4,90.01,-66.56,258.88,34.0_4
14.0,35.0,58682.854166666664,58695.895833333336,1,297.76,29.19,106.40,35.0_1
14.0,35.0,58682.854166666664,58695.895833333336,2,287.05,51.83,113.50,35.0_2
14.0,35.0,58682.854166666664,58695.895833333336,3,256.18,71.57,321.23,35.0_3
14.0,35.0,58682.854166666664,58695.895833333336,4,174.64,71.30,39.75,35.0_4
14.0,36.0,58696.84375,58709.711805555555,1,297.76,29.19,106.40,36.0_1
14.0,36.0,58696.84375,58709.711805555555,2,287.05,51.83,113.50,36.0_2
14.0,36.0,58696.84375,58709.711805555555,3,256.18,71.57,321.23,36.0_3
14.0,36.0,58696.84375,58709.711805555555,4,174.64,71.30,39.75,36.0_4
15.0,37.0,58710.864583333336,58723.364583333336,1,316.91,35.57,116.28,37.0_1
15.0,37.0,58710.864583333336,58723.364583333336,2,298.18,55.90,129.96,37.0_2
15.0,37.0,58710.864583333336,58723.364583333336,3,252.38,68.63,351.20,37.0_3
15.0,37.0,58710.864583333336,58723.364583333336,4,196.75,60.86,42.32,37.0_4
15.0,38.0,58724.44097222222,58736.916666666664,1,316.91,35.57,116.28,38.0_1
15.0,38.0,58724.44097222222,58736.916666666664,2,298.18,55.90,129.96,38.0_2
15.0,38.0,58724.44097222222,58736.916666666664,3,252.38,68.63,351.20,38.0_3
15.0,38.0,58724.44097222222,58736.916666666664,4,196.75,60.86,42.32,38.0_4
16.0,39.0,58738.15277777778,58749.864583333336,1,336.08,44.14,123.65,39.0_1
16.0,39.0,58738.15277777778,58749.864583333336,2,307.85,61.55,146.58,39.0_2
16.0,39.0,58738.15277777778,58749.864583333336,3,252.91,65.50,16.51,39.0_3
16.0,39.0,58738.15277777778,58749.864583333336,4,214.06,51.57,50.23,39.0_4
16.0,40.0,58751.15625,58762.82638888889,1,336.08,44.14,123.65,40.0_1
16.0,40.0,58751.15625,58762.82638888889,2,307.85,61.55,146.58,40.0_2
16.0,40.0,58751.15625,58762.82638888889,3,252.91,65.50,16.51,40.0_3
16.0,40.0,58751.15625,58762.82638888889,4,214.06,51.57,50.23,40.0_4
17.0,41.0,58764.18402777778,58775.802083333336,1,17.39,26.89,113.52,41.0_1
17.0,41.0,58764.18402777778,58775.802083333336,2,3.29,48.23,122.30,41.0_2
17.0,41.0,58764.18402777778,58775.802083333336,3,331.60,65.56,329.33,41.0_3
17.0,41.0,58764.18402777778,58775.802083333336,4,270.00,66.57,26.51,41.0_4
17.0,42.0,58777.229166666664,58789.20138888889,1,17.39,26.89,113.52,42.0_1
17.0,42.0,58777.229166666664,58789.20138888889,2,3.29,48.23,122.30,42.0_2
17.0,42.0,58777.229166666664,58789.20138888889,3,331.60,65.56,329.33,42.0_3
17.0,42.0,58777.229166666664,58789.20138888889,4,270.00,66.57,26.51,42.0_4
18.0,43.0,58790.15625,58801.947916666664,1,44.14,35.61,107.46,43.0_1
18.0,43.0,58790.15625,58801.947916666664,2,30.86,57.93,117.35,43.0_2
18.0,43.0,58790.15625,58801.947916666664,3,344.62,75.00,340.53,43.0_3
18.0,43.0,58790.15625,58801.947916666664,4,270.00,66.56,52.16,43.0_4
18.0,44.0,58802.947916666664,58814.538194444445,1,44.14,35.61,107.46,44.0_1
18.0,44.0,58802.947916666664,58814.538194444445,2,30.86,57.93,117.35,44.0_2
18.0,44.0,58802.947916666664,58814.538194444445,3,344.62,75.00,340.53,44.0_3
18.0,44.0,58802.947916666664,58814.538194444445,4,270.00,66.56,52.16,44.0_4
19.0,45.0,58815.583333333336,58827.5,1,75.35,40.85,96.07,45.0_1
19.0,45.0,58815.583333333336,58827.5,2,69.59,64.62,100.76,45.0_2
19.0,45.0,58815.583333333336,58827.5,3,1.54,85.31,347.82,45.0_3
19.0,45.0,58815.583333333336,58827.5,4,270.00,66.56,78.40,45.0_4
19.0,46.0,58828.46527777778,58840.65625,1,75.35,40.85,96.07,46.0_1
19.0,46.0,58828.46527777778,58840.65625,2,69.59,64.62,100.76,46.0_2
19.0,46.0,58828.46527777778,58840.65625,3,1.54,85.31,347.82,46.0_3
19.0,46.0,58828.46527777778,58840.65625,4,270.00,66.56,78.40,46.0_4
20.0,47.0,58842.00347222222,58854.364583333336,1,110.05,40.33,81.75,47.0_1
20.0,47.0,58842.00347222222,58854.364583333336,2,117.67,63.91,75.61,47.0_2
20.0,47.0,58842.00347222222,58854.364583333336,3,182.33,83.58,192.29,47.0_3
20.0,47.0,58842.00347222222,58854.364583333336,4,270.00,66.56,105.95,47.0_4
20.0,48.0,58855.895833333336,58868.32986111111,1,110.05,40.33,81.75,48.0_1
20.0,48.0,58855.895833333336,58868.32986111111,2,117.67,63.91,75.61,48.0_2
20.0,48.0,58855.895833333336,58868.32986111111,3,182.33,83.58,192.29,48.0_3
20.0,48.0,58855.895833333336,58868.32986111111,4,270.00,66.56,105.95,48.0_4
21.0,49.0,58869.93402777778,58883.5,1,143.64,33.45,70.32,49.0_1
21.0,49.0,58869.93402777778,58883.5,2,157.60,55.40,60.34,49.0_2
21.0,49.0,58869.93402777778,58883.5,3,199.06,72.30,202.43,49.0_3
21.0,49.0,58869.93402777778,58883.5,4,270.00,66.56,134.95,49.0_4
21.0,50.0,58884.42361111111,58897.288194444445,1,143.64,33.45,70.32,50.0_1
21.0,50.0,58884.42361111111,58897.288194444445,2,157.60,55.40,60.34,50.0_2
21.0,50.0,58884.42361111111,58897.288194444445,3,199.06,72.30,202.43,50.0_3
21.0,50.0,58884.42361111111,58897.288194444445,4,270.00,66.56,134.95,50.0_4
22.0,51.0,58898.805555555555,58912.010416666664,1,172.75,22.78,65.49,51.0_1
22.0,51.0,58898.805555555555,58912.010416666664,2,186.32,44.03,57.86,51.0_2
22.0,51.0,58898.805555555555,58912.010416666664,3,213.72,61.95,215.57,51.0_3
22.0,51.0,58898.805555555555,58912.010416666664,4,270.00,66.56,164.08,51.0_4
22.0,52.0,58913.072916666664,58926.0,1,172.75,22.78,65.49,52.0_1
22.0,52.0,58913.072916666664,58926.0,2,186.32,44.03,57.86,52.0_2
22.0,52.0,58913.072916666664,58926.0,3,213.72,61.95,215.57,52.0_3
22.0,52.0,58913.072916666664,58926.0,4,270.00,66.56,164.08,52.0_4
23.0,53.0,58927.604166666664,58940.37847222222,1,198.43,11.69,66.62,53.0_1
23.0,53.0,58927.604166666664,58940.37847222222,2,209.58,33.41,62.26,53.0_2
23.0,53.0,58927.604166666664,58940.37847222222,3,228.13,53.47,229.25,53.0_3
23.0,53.0,58927.604166666664,58940.37847222222,4,270.00,66.56,192.35,53.0_4
23.0,54.0,58941.336805555555,58954.381944444445,1,198.43,11.69,66.62,54.0_1
23.0,54.0,58941.336805555555,58954.381944444445,2,209.58,33.41,62.26,54.0_2
23.0,54.0,58941.336805555555,58954.381944444445,3,228.13,53.47,229.25,54.0_3
23.0,54.0,58941.336805555555,58954.381944444445,4,270.00,66.56,192.35,54.0_4
24.0,55.0,58955.29513888889,58967.854166666664,1,233.47,31.76,68.84,55.0_1
24.0,55.0,58955.29513888889,58967.854166666664,2,247.74,53.46,58.98,55.0_2
24.0,55.0,58955.29513888889,58967.854166666664,3,286.20,70.30,204.43,55.0_3
24.0,55.0,58955.29513888889,58967.854166666664,4,354.22,66.46,140.21,55.0_4
24.0,56.0,58968.770833333336,58981.788194444445,1,233.47,31.76,68.84,56.0_1
24.0,56.0,58968.770833333336,58981.788194444445,2,247.74,53.46,58.98,56.0_2
24.0,56.0,58968.770833333336,58981.788194444445,3,286.20,70.30,204.43,56.0_3
24.0,56.0,58968.770833333336,58981.788194444445,4,354.22,66.46,140.21,56.0_4
25.0,57.0,58983.131944444445,58995.14236111111,1,252.26,27.06,79.35,57.0_1
25.0,57.0,58983.131944444445,58995.14236111111,2,259.05,50.49,75.01,57.0_2
25.0,57.0,58983.131944444445,58995.14236111111,3,279.77,72.71,236.40,57.0_3
25.0,57.0,58983.131944444445,58995.14236111111,4,22.74,76.64,135.42,57.0_4
25.0,58.0,58996.416666666664,59008.8125,1,252.26,27.06,79.35,58.0_1
25.0,58.0,58996.416666666664,59008.8125,2,259.05,50.49,75.01,58.0_2
25.0,58.0,58996.416666666664,59008.8125,3,279.77,72.71,236.40,58.0_3
25.0,58.0,58996.416666666664,59008.8125,4,22.74,76.64,135.42,58.0_4
26.0,59.0,59009.76736111111,59021.697916666664,1,270.53,25.56,90.32,59.0_1
26.0,59.0,59009.76736111111,59021.697916666664,2,270.33,49.56,90.44,59.0_2
26.0,59.0,59009.76736111111,59021.697916666664,3,269.69,73.56,271.02,59.0_3
26.0,59.0,59009.76736111111,59021.697916666664,4,92.83,82.43,87.82,59.0_4
26.0,60.0,59022.614583333336,59034.64236111111,1,270.53,25.56,90.32,60.0_1
26.0,60.0,59022.614583333336,59034.64236111111,2,270.33,49.56,90.44,60.0_2
26.0,60.0,59022.614583333336,59034.64236111111,3,269.69,73.56,271.02,60.0_3
26.0,60.0,59022.614583333336,59034.64236111111,4,92.83,82.43,87.82,60.0_4
27.0,61.0,59035.77777777778,59047.635416666664,1,301.60,-38.68,282.66,61.0_1
27.0,61.0,59035.77777777778,59047.635416666664,2,312.45,-61.74,291.17,61.0_2
27.0,61.0,59035.77777777778,59047.635416666664,3,8.60,-79.81,165.21,61.0_3
27.0,61.0,59035.77777777778,59047.635416666664,4,90.01,-66.56,244.53,61.0_4
27.0,62.0,59048.65277777778,59060.149305555555,1,301.60,-38.68,282.66,62.0_1
27.0,62.0,59048.65277777778,59060.149305555555,2,312.45,-61.74,291.17,62.0_2
27.0,62.0,59048.65277777778,59060.149305555555,3,8.60,-79.81,165.21,62.0_3
27.0,62.0,59048.65277777778,59060.149305555555,4,90.01,-66.56,244.53,62.0_4
28.0,63.0,59061.350694444445,59073.46875,1,329.49,-31.62,291.12,63.0_1
28.0,63.0,59061.350694444445,59073.46875,2,343.69,-53.32,300.91,63.0_2
28.0,63.0,59061.350694444445,59073.46875,3,21.86,-70.24,155.17,63.0_3
28.0,63.0,59061.350694444445,59073.46875,4,90.00,-66.56,219.52,63.0_4
28.0,64.0,59074.65625,59086.604166666664,1,329.49,-31.62,291.12,64.0_1
28.0,64.0,59074.65625,59086.604166666664,2,343.69,-53.32,300.91,64.0_2
28.0,64.0,59074.65625,59086.604166666664,3,21.86,-70.24,155.17,64.0_3
28.0,64.0,59074.65625,59086.604166666664,4,90.00,-66.56,219.52,64.0_4
29.0,65.0,59087.739583333336,59100.881944444445,1,355.01,-21.83,294.62,65.0_1
29.0,65.0,59087.739583333336,59100.881944444445,2,8.42,-43.07,301.96,65.0_2
29.0,65.0,59087.739583333336,59100.881944444445,3,34.93,-61.16,143.29,65.0_3
29.0,65.0,59087.739583333336,59100.881944444445,4,90.00,-66.57,193.50,65.0_4
29.0,66.0,59101.82638888889,59113.94097222222,1,355.01,-21.83,294.62,66.0_1
29.0,66.0,59101.82638888889,59113.94097222222,2,8.42,-43.07,301.96,66.0_2
29.0,66.0,59101.82638888889,59113.94097222222,3,34.93,-61.16,143.29,66.0_3
29.0,66.0,59101.82638888889,59113.94097222222,4,90.00,-66.57,193.50,66.0_4
30.0,67.0,59115.385416666664,59128.645833333336,1,19.83,-11.10,293.17,67.0_1
30.0,67.0,59115.385416666664,59128.645833333336,2,30.81,-32.88,297.36,67.0_2
30.0,67.0,59115.385416666664,59128.645833333336,3,48.93,-53.06,129.97,67.0_3
30.0,67.0,59115.385416666664,59128.645833333336,4,90.00,-66.57,166.08,67.0_4
30.0,68.0,59129.708333333336,59142.729166666664,1,19.83,-11.10,293.17,68.0_1
30.0,68.0,59129.708333333336,59142.729166666664,2,30.81,-32.88,297.36,68.0_2
30.0,68.0,59129.708333333336,59142.729166666664,3,48.93,-53.06,129.97,68.0_3
30.0,68.0,59129.708333333336,59142.729166666664,4,90.00,-66.57,166.08,68.0_4
31.0,69.0,59144.01388888889,59156.961805555555,1,45.34,-1.64,287.09,69.0_1
31.0,69.0,59144.01388888889,59156.961805555555,2,52.89,-24.50,288.84,69.0_2
31.0,69.0,59144.01388888889,59156.961805555555,3,63.95,-46.82,115.42,69.0_3
31.0,69.0,59144.01388888889,59156.961805555555,4,90.00,-66.56,137.62,69.0_4
31.0,70.0,59158.36111111111,59171.53472222222,1,45.34,-1.64,287.09,70.0_1
31.0,70.0,59158.36111111111,59171.53472222222,2,52.89,-24.50,288.84,70.0_2
31.0,70.0,59158.36111111111,59171.53472222222,3,63.95,-46.82,115.42,70.0_3
31.0,70.0,59158.36111111111,59171.53472222222,4,90.00,-66.56,137.62,70.0_4
32.0,71.0,59172.572916666664,59185.447916666664,1,72.12,4.28,277.38,71.0_1
32.0,71.0,59172.572916666664,59185.447916666664,2,75.29,-19.52,277.81,71.0_2
32.0,71.0,59172.572916666664,59185.447916666664,3,79.64,-43.24,100.12,71.0_3
32.0,71.0,59172.572916666664,59185.447916666664,4,90.00,-66.56,108.78,71.0_4
32.0,72.0,59186.444444444445,59199.739583333336,1,72.12,4.28,277.38,72.0_1
32.0,72.0,59186.444444444445,59199.739583333336,2,75.29,-19.52,277.81,72.0_2
32.0,72.0,59186.444444444445,59199.739583333336,3,79.64,-43.24,100.12,72.0_3
32.0,72.0,59186.444444444445,59199.739583333336,4,90.00,-66.56,108.78,72.0_4
33.0,73.0,59201.23263888889,59213.37152777778,1,99.23,5.13,266.15,73.0_1
33.0,73.0,59201.23263888889,59213.37152777778,2,97.58,-18.82,265.95,73.0_2
33.0,73.0,59201.23263888889,59213.37152777778,3,95.34,-42.74,84.78,73.0_3
