Sector,Orbit,Orbit_Start,Orbit_End,Camera,Cam_RA,Cam_Dec,Cam_Roll,ID
33.0,73.0,59201.23263888889,59213.37152777778,4,90.00,-66.56,80.32,73.0_4
33.0,74.0,59214.93402777778,59227.07986111111,1,99.23,5.13,266.15,74.0_1
33.0,74.0,59214.93402777778,59227.07986111111,2,97.58,-18.82,265.95,74.0_2
33.0,74.0,59214.93402777778,59227.07986111111,3,95.34,-42.74,84.78,74.0_3
33.0,74.0,59214.93402777778,59227.07986111111,4,90.00,-66.56,80.32,74.0_4
34.0,75.0,59228.25,59240.413194444445,1,125.08,1.02,256.09,75.0_1
34.0,75.0,59228.25,59240.413194444445,2,119.02,-22.24,254.95,75.0_2
34.0,75.0,59228.25,59240.413194444445,3,110.40,-45.18,70.06,75.0_3
34.0,75.0,59228.25,59240.413194444445,4,90.00,-66.56,52.82,75.0_4
34.0,76.0,59241.48611111111,59253.572916666664,1,125.08,1.02,256.09,76.0_1
34.0,76.0,59241.48611111111,59253.572916666664,2,119.02,-22.24,254.95,76.0_2
34.0,76.0,59241.48611111111,59253.572916666664,3,110.40,-45.18,70.06,76.0_3
34.0,76.0,59241.48611111111,59253.572916666664,4,90.00,-66.56,52.82,76.0_4
35.0,77.0,59254.489583333336,59266.65625,1,149.12,-6.65,248.97,77.0_1
35.0,77.0,59254.489583333336,59266.65625,2,139.52,-28.87,245.98,77.0_2
35.0,77.0,59254.489583333336,59266.65625,3,124.58,-50.03,56.29,77.0_3
35.0,77.0,59254.489583333336,59266.65625,4,90.00,-66.56,26.32,77.0_4
35.0,78.0,59268.083333333336,59279.48611111111,1,149.12,-6.65,248.97,78.0_1
35.0,78.0,59268.083333333336,59279.48611111111,2,139.52,-28.87,245.98,78.0_2
35.0,78.0,59268.083333333336,59279.48611111111,3,124.58,-50.03,56.29,78.0_3
35.0,78.0,59268.083333333336,59279.48611111111,4,90.00,-66.56,26.32,78.0_4
36.0,79.0,59280.40277777778,59292.36111111111,1,172.19,-16.27,245.52,79.0_1
36.0,79.0,59280.40277777778,59292.36111111111,2,159.89,-37.69,239.83,79.0_2
36.0,79.0,59280.40277777778,59292.36111111111,3,137.97,-56.80,43.41,79.0_3
36.0,79.0,59280.40277777778,59292.36111111111,4,90.00,-66.56,0.50,79.0_4
36.0,80.0,59293.291666666664,59305.49652777778,1,172.19,-16.27,245.52,80.0_1
36.0,80.0,59293.291666666664,59305.49652777778,2,159.89,-37.69,239.83,80.0_2
36.0,80.0,59293.291666666664,59305.49652777778,3,137.97,-56.80,43.41,80.0_3
36.0,80.0,59293.291666666664,59305.49652777778,4,90.00,-66.56,0.50,80.0_4
37.0,81.0,59306.739583333336,59318.538194444445,1,196.22,-26.44,246.32,81.0_1
37.0,81.0,59306.739583333336,59318.538194444445,2,182.16,-47.75,237.67,81.0_2
37.0,81.0,59306.739583333336,59318.538194444445,3,151.00,-65.14,31.21,81.0_3
37.0,81.0,59306.739583333336,59318.538194444445,4,90.00,-66.56,334.70,81.0_4
37.0,82.0,59319.51736111111,59332.086805555555,1,196.22,-26.44,246.32,82.0_1
37.0,82.0,59319.51736111111,59332.086805555555,2,182.16,-47.75,237.67,82.0_2
37.0,82.0,59319.51736111111,59332.086805555555,3,151.00,-65.14,31.21,82.0_3
37.0,82.0,59319.51736111111,59332.086805555555,4,90.00,-66.56,334.70,82.0_4
38.0,83.0,59333.354166666664,59345.84027777778,1,223.78,-35.52,252.42,83.0_1
38.0,83.0,59333.354166666664,59345.84027777778,2,210.45,-57.81,242.52,83.0_2
38.0,83.0,59333.354166666664,59345.84027777778,3,164.45,-74.88,19.59,83.0_3
38.0,83.0,59333.354166666664,59345.84027777778,4,90.00,-66.56,308.17,83.0_4
38.0,84.0,59346.79861111111,59360.05902777778,1,223.78,-35.52,252.42,84.0_1
38.0,84.0,59346.79861111111,59360.05902777778,2,210.45,-57.81,242.52,84.0_2
38.0,84.0,59346.79861111111,59360.05902777778,3,164.45,-74.88,19.59,84.0_3
38.0,84.0,59346.79861111111,59360.05902777778,4,90.00,-66.56,308.17,84.0_4
39.0,85.0,59361.270833333336,59374.364583333336,1,256.42,-40.93,264.36,85.0_1
39.0,85.0,59361.270833333336,59374.364583333336,2,251.04,-64.73,259.98,85.0_2
39.0,85.0,59361.270833333336,59374.364583333336,3,182.47,-85.64,12.32,85.0_3
39.0,85.0,59361.270833333336,59374.364583333336,4,90.01,-66.56,280.76,85.0_4
39.0,86.0,59375.36111111111,59389.225694444445,1,256.42,-40.93,264.36,86.0_1
39.0,86.0,59375.36111111111,59389.225694444445,2,251.04,-64.73,259.98,86.0_2
39.0,86.0,59375.36111111111,59389.225694444445,3,182.47,-85.64,12.32,86.0_3
39.0,86.0,59375.36111111111,59389.225694444445,4,90.01,-66.56,280.76,86.0_4
40.0,87.0,59390.15277777778,59403.90625,1,282.30,26.28,97.42,87.0_1
40.0,87.0,59390.15277777778,59403.90625,2,277.61,50.01,100.38,87.0_2
40.0,87.0,59390.15277777778,59403.90625,3,262.98,73.14,293.53,87.0_3
40.0,87.0,59390.15277777778,59403.90625,4,143.44,79.24,51.66,87.0_4
40.0,88.0,59404.82986111111,59418.36111111111,1,282.30,26.28,97.42,88.0_1
40.0,88.0,59404.82986111111,59418.36111111111,2,277.61,50.01,100.38,88.0_2
40.0,88.0,59404.82986111111,59418.36111111111,3,262.98,73.14,293.53,88.0_3
40.0,88.0,59404.82986111111,59418.36111111111,4,143.44,79.24,51.66,88.0_4
41.0,89.0,59419.489583333336,59432.10763888889,1,301.95,30.34,108.71,89.0_1
41.0,89.0,59419.489583333336,59432.10763888889,2,289.56,52.55,117.09,89.0_2
41.0,89.0,59419.489583333336,59432.10763888889,3,254.91,70.99,328.21,89.0_3
41.0,89.0,59419.489583333336,59432.10763888889,4,180.26,68.99,39.45,89.0_4
41.0,90.0,59433.21875,59446.086805555555,1,301.95,30.34,108.71,90.0_1
41.0,90.0,59433.21875,59446.086805555555,2,289.56,52.55,117.09,90.0_2
41.0,90.0,59433.21875,59446.086805555555,3,254.91,70.99,328.21,90.0_3
41.0,90.0,59433.21875,59446.086805555555,4,180.26,68.99,39.45,90.0_4
42.0,91.0,59447.19097222222,59459.8125,1,339.85,-7.88,22.34,91.0_1
42.0,91.0,59447.19097222222,59459.8125,2,1.96,1.59,23.57,91.0_2
42.0,91.0,59447.19097222222,59459.8125,3,24.27,10.84,201.11,91.0_3
42.0,91.0,59447.19097222222,59459.8125,4,47.84,18.40,195.07,91.0_4
42.0,92.0,59460.739583333336,59472.666666666664,1,339.85,-7.88,22.34,92.0_1
42.0,92.0,59460.739583333336,59472.666666666664,2,1.96,1.59,23.57,92.0_2
42.0,92.0,59460.739583333336,59472.666666666664,3,24.27,10.84,201.11,92.0_3
42.0,92.0,59460.739583333336,59472.666666666664,4,47.84,18.40,195.07,92.0_4
43.0,93.0,59473.666666666664,59485.635416666664,1,14.64,6.87,23.04,93.0_1
43.0,93.0,59473.666666666664,59485.635416666664,2,37.49,15.50,18.54,93.0_2
43.0,93.0,59473.666666666664,59485.635416666664,3,62.01,21.64,190.61,93.0_3
43.0,93.0,59473.666666666664,59485.635416666664,4,87.95,23.99,180.40,93.0_4
43.0,94.0,59486.680555555555,59498.395833333336,1,14.64,6.87,23.04,94.0_1
43.0,94.0,59486.680555555555,59498.395833333336,2,37.49,15.50,18.54,94.0_2
43.0,94.0,59486.680555555555,59498.395833333336,3,62.01,21.64,190.61,94.0_3
43.0,94.0,59486.680555555555,59498.395833333336,4,87.95,23.99,180.40,94.0_4
44.0,95.0,59499.6875,59511.23263888889,1,51.11,19.23,14.87,95.0_1
44.0,95.0,59499.6875,59511.23263888889,2,76.50,23.54,5.47,95.0_2
44.0,95.0,59499.6875,59511.23263888889,3,102.72,23.61,174.83,95.0_3
44.0,95.0,59499.6875,59511.23263888889,4,128.16,19.41,165.36,95.0_4
44.0,96.0,59512.70138888889,59523.947916666664,1,51.11,19.23,14.87,96.0_1
44.0,96.0,59512.70138888889,59523.947916666664,2,76.50,23.54,5.47,96.0_2
44.0,96.0,59512.70138888889,59523.947916666664,3,102.72,23.61,174.83,96.0_3
44.0,96.0,59512.70138888889,59523.947916666664,4,128.16,19.41,165.36,96.0_4
45.0,97.0,59525.006944444445,59537.48611111111,1,91.85,23.99,359.67,97.0_1
45.0,97.0,59525.006944444445,59537.48611111111,2,117.81,21.67,349.45,97.0_2
45.0,97.0,59525.006944444445,59537.48611111111,3,142.33,15.56,161.50,97.0_3
45.0,97.0,59525.006944444445,59537.48611111111,4,165.20,6.93,156.97,97.0_4
45.0,98.0,59538.64236111111,59550.131944444445,1,91.85,23.99,359.67,98.0_1
45.0,98.0,59538.64236111111,59550.131944444445,2,117.81,21.67,349.45,98.0_2
45.0,98.0,59538.64236111111,59550.131944444445,3,142.33,15.56,161.50,98.0_3
45.0,98.0,59538.64236111111,59550.131944444445,4,165.20,6.93,156.97,98.0_4
46.0,99.0,59551.06597222222,59564.125,1,121.93,20.78,348.27,99.0_1
46.0,99.0,59551.06597222222,59564.125,2,146.19,14.28,340.85,99.0_2
46.0,99.0,59551.06597222222,59564.125,3,168.90,5.51,156.88,99.0_3
46.0,99.0,59551.06597222222,59564.125,4,190.92,-4.08,156.60,99.0_4
46.0,100.0,59565.51736111111,59578.27777777778,1,121.93,20.78,348.27,100.0_1
46.0,100.0,59565.51736111111,59578.27777777778,2,146.19,14.28,340.85,100.0_2
46.0,100.0,59565.51736111111,59578.27777777778,3,168.90,5.51,156.88,100.0_3
46.0,100.0,59565.51736111111,59578.27777777778,4,190.92,-4.08,156.60,100.0_4
47.0,101.0,59579.302083333336,59592.46875,1,119.09,39.11,78.27,101.0_1
47.0,101.0,59579.302083333336,59592.46875,2,129.33,62.28,70.17,101.0_2
47.0,101.0,59579.302083333336,59592.46875,3,187.34,80.64,194.10,101.0_3
47.0,101.0,59579.302083333336,59592.46875,4,270.00,66.56,113.37,101.0_4
47.0,102.0,59593.37847222222,59606.447916666664,1,119.09,39.11,78.27,102.0_1
47.0,102.0,59593.37847222222,59606.447916666664,2,129.33,62.28,70.17,102.0_2
47.0,102.0,59593.37847222222,59606.447916666664,3,187.34,80.64,194.10,102.0_3
47.0,102.0,59593.37847222222,59606.447916666664,4,270.00,66.56,113.37,102.0_4
48.0,103.0,59607.43402777778,59621.135416666664,1,151.83,30.83,68.36,103.0_1
48.0,103.0,59607.43402777778,59621.135416666664,2,166.08,52.45,58.70,103.0_2
48.0,103.0,59607.43402777778,59621.135416666664,3,203.00,69.41,205.82,103.0_3
48.0,103.0,59607.43402777778,59621.135416666664,4,270.00,66.56,142.75,103.0_4
48.0,104.0,59622.54513888889,59635.493055555555,1,151.83,30.83,68.36,104.0_1
48.0,104.0,59622.54513888889,59635.493055555555,2,166.08,52.45,58.70,104.0_2
48.0,104.0,59622.54513888889,59635.493055555555,3,203.00,69.41,205.82,104.0_3
48.0,104.0,59622.54513888889,59635.493055555555,4,270.00,66.56,142.75,104.0_4
49.0,105.0,59636.97222222222,59649.95138888889,1,179.67,19.82,65.28,105.0_1
49.0,105.0,59636.97222222222,59649.95138888889,2,192.72,41.10,58.53,105.0_2
49.0,105.0,59636.97222222222,59649.95138888889,3,217.48,59.54,219.10,105.0_3
49.0,105.0,59636.97222222222,59649.95138888889,4,270.00,66.56,171.55,105.0_4
49.0,106.0,59650.916666666664,59663.822916666664,1,179.67,19.82,65.28,106.0_1
49.0,106.0,59650.916666666664,59663.822916666664,2,192.72,41.10,58.53,106.0_2
49.0,106.0,59650.916666666664,59663.822916666664,3,217.48,59.54,219.10,106.0_3
49.0,106.0,59650.916666666664,59663.822916666664,4,270.00,66.56,171.55,106.0_4
50.0,107.0,59664.770833333336,59677.90972222222,1,204.39,9.21,67.61,107.0_1
50.0,107.0,59664.770833333336,59677.90972222222,2,214.82,31.16,63.94,107.0_2
50.0,107.0,59664.770833333336,59677.90972222222,3,231.60,51.76,232.60,107.0_3
50.0,107.0,59664.770833333336,59677.90972222222,4,270.00,66.56,199.04,107.0_4
50.0,108.0,59678.80902777778,59691.01736111111,1,204.39,9.21,67.61,108.0_1
50.0,108.0,59678.80902777778,59691.01736111111,2,214.82,31.16,63.94,108.0_2
50.0,108.0,59678.80902777778,59691.01736111111,3,231.60,51.76,232.60,108.0_3
50.0,108.0,59678.80902777778,59691.01736111111,4,270.00,66.56,199.04,108.0_4
51.0,109.0,59692.447916666664,59704.20138888889,1,227.75,0.91,73.67,109.0_1
51.0,109.0,59692.447916666664,59704.20138888889,2,234.94,23.88,72.09,109.0_2
51.0,109.0,59692.447916666664,59704.20138888889,3,245.38,46.36,245.95,109.0_3
51.0,109.0,59692.447916666664,59704.20138888889,4,270.00,66.56,225.02,109.0_4
51.0,110.0,59705.18402777778,59717.041666666664,1,227.75,0.91,73.67,110.0_1
51.0,110.0,59705.18402777778,59717.041666666664,2,234.94,23.88,72.09,110.0_2
51.0,110.0,59705.18402777778,59717.041666666664,3,245.38,46.36,245.95,110.0_3
51.0,110.0,59705.18402777778,59717.041666666664,4,270.00,66.56,225.02,110.0_4
52.0,111.0,59718.135416666664,59729.80902777778,1,255.37,26.58,81.19,111.0_1
52.0,111.0,59718.135416666664,59729.80902777778,2,260.96,50.20,77.65,111.0_2
52.0,111.0,59718.135416666664,59729.80902777778,3,278.24,72.97,242.12,111.0_3
52.0,111.0,59718.135416666664,59729.80902777778,4,30.09,78.17,131.93,111.0_4
52.0,112.0,59730.947916666664,59742.583333333336,1,255.37,26.58,81.19,112.0_1
52.0,112.0,59730.947916666664,59742.583333333336,2,260.96,50.20,77.65,112.0_2
52.0,112.0,59730.947916666664,59742.583333333336,3,278.24,72.97,242.12,112.0_3
52.0,112.0,59730.947916666664,59742.583333333336,4,30.09,78.17,131.93,112.0_4
53.0,113.0,59743.49652777778,59755.50347222222,1,273.21,25.61,91.94,113.0_1
53.0,113.0,59743.49652777778,59755.50347222222,2,271.99,49.59,92.70,113.0_2
53.0,113.0,59743.49652777778,59755.50347222222,3,268.11,73.53,276.19,113.0_3
53.0,113.0,59743.49652777778,59755.50347222222,4,106.92,82.18,77.02,113.0_4
53.0,114.0,59756.413194444445,59768.48611111111,1,273.21,25.61,91.94,114.0_1
53.0,114.0,59756.413194444445,59768.48611111111,2,271.99,49.59,92.70,114.0_2
53.0,114.0,59756.413194444445,59768.48611111111,3,268.11,73.53,276.19,114.0_3
53.0,114.0,59756.413194444445,59768.48611111111,4,106.92,82.18,77.02,114.0_4
54.0,115.0,59769.399305555555,59781.84375,1,297.99,-2.61,101.32,115.0_1
54.0,115.0,59769.399305555555,59781.84375,2,293.09,20.90,102.11,115.0_2
54.0,115.0,59769.399305555555,59781.84375,3,286.25,44.22,285.87,115.0_3
54.0,115.0,59769.399305555555,59781.84375,4,270.01,66.56,299.53,115.0_4
54.0,116.0,59783.052083333336,59795.635416666664,1,297.99,-2.61,101.32,116.0_1
54.0,116.0,59783.052083333336,59795.635416666664,2,293.09,20.90,102.11,116.0_2
54.0,116.0,59783.052083333336,59795.635416666664,3,286.25,44.22,285.87,116.0_3
54.0,116.0,59783.052083333336,59795.635416666664,4,270.01,66.56,299.53,116.0_4
55.0,117.0,59796.600694444445,59809.46527777778,1,322.03,4.06,109.25,117.0_1
55.0,117.0,59796.600694444445,59809.46527777778,2,313.41,26.60,111.58,117.0_2
55.0,117.0,59796.600694444445,59809.46527777778,3,300.40,48.35,299.65,117.0_3
55.0,117.0,59796.600694444445,59809.46527777778,4,270.00,66.57,325.77,117.0_4
55.0,118.0,59810.37152777778,59823.770833333336,1,322.03,4.06,109.25,118.0_1
55.0,118.0,59810.37152777778,59823.770833333336,2,313.41,26.60,111.58,118.0_2
55.0,118.0,59810.37152777778,59823.770833333336,3,300.40,48.35,299.65,118.0_3
55.0,118.0,59810.37152777778,59823.770833333336,4,270.00,66.57,325.77,118.0_4
56.0,119.0,59824.756944444445,59831.23263888889,1,345.36,14.96,114.99,119.0_1
56.0,119.0,59824.756944444445,59831.23263888889,2,333.05,36.30,120.43,119.0_2
56.0,119.0,59824.756944444445,59831.23263888889,3,311.76,55.43,316.01,119.0_3
56.0,119.0,59824.756944444445,59831.23263888889,4,266.08,65.86,356.48,119.0_4
56.0,119.0,59831.44097222222,59838.020833333336,1,345.36,14.96,114.99,119.0_1
56.0,119.0,59831.44097222222,59838.020833333336,2,333.05,36.30,120.43,119.0_2
56.0,119.0,59831.44097222222,59838.020833333336,3,311.76,55.43,316.01,119.0_3
56.0,119.0,59831.44097222222,59838.020833333336,4,266.08,65.86,356.48,119.0_4
56.0,120.0,59838.229166666664,59845.385416666664,1,11.28,26.11,115.34,120.0_1
56.0,120.0,59838.229166666664,59845.385416666664,2,356.47,47.06,124.35,120.0_2
56.0,120.0,59838.229166666664,59845.385416666664,3,325.10,63.84,330.67,120.0_3
56.0,120.0,59838.229166666664,59845.385416666664,4,267.38,65.20,23.58,120.0_4
56.0,120.0,59845.59027777778,59852.645833333336,1,11.28,26.11,115.34,120.0_1
56.0,120.0,59845.59027777778,59852.645833333336,2,356.47,47.06,124.35,120.0_2
56.0,120.0,59845.59027777778,59852.645833333336,3,325.10,63.84,330.67,120.0_3
56.0,120.0,59845.59027777778,59852.645833333336,4,267.38,65.20,23.58,120.0_4
57.0,121.0,59852.854166666664,59860.083333333336,1,40.55,36.24,109.60,121.0_1
57.0,121.0,59852.854166666664,59860.083333333336,2,25.58,58.12,120.81,121.0_2
57.0,121.0,59852.854166666664,59860.083333333336,3,337.32,73.79,345.69,121.0_3
57.0,121.0,59852.854166666664,59860.083333333336,4,269.23,64.86,50.44,121.0_4
57.0,121.0,59860.291666666664,59866.75347222222,1,40.55,36.24,109.60,121.0_1
57.0,121.0,59860.291666666664,59866.75347222222,2,25.58,58.12,120.81,121.0_2
57.0,121.0,59860.291666666664,59866.75347222222,3,337.32,73.79,345.69,121.0_3
57.0,121.0,59860.291666666664,59866.75347222222,4,269.23,64.86,50.44,121.0_4
57.0,122.0,59866.961805555555,59874.114583333336,1,73.73,42.23,97.69,122.0_1
57.0,122.0,59866.961805555555,59874.114583333336,2,66.08,65.85,104.01,122.0_2
57.0,122.0,59866.961805555555,59874.114583333336,3,344.03,84.29,4.86,122.0_3
57.0,122.0,59866.961805555555,59874.114583333336,4,271.19,64.90,76.49,122.0_4
57.0,122.0,59874.322916666664,59881.62152777778,1,73.73,42.23,97.69,122.0_1
57.0,122.0,59874.322916666664,59881.62152777778,2,66.08,65.85,104.01,122.0_2
57.0,122.0,59874.322916666664,59881.62152777778,3,344.03,84.29,4.86,122.0_3
57.0,122.0,59874.322916666664,59881.62152777778,4,271.19,64.90,76.49,122.0_4
58.0,123.0,59881.82986111111,59888.930555555555,1,107.90,42.08,83.45,123.0_1
58.0,123.0,59881.82986111111,59888.930555555555,2,114.40,65.80,78.08,123.0_2
58.0,123.0,59881.82986111111,59888.930555555555,3,196.61,85.14,176.90,123.0_3
58.0,123.0,59881.82986111111,59888.930555555555,4,272.86,65.28,101.68,123.0_4
58.0,123.0,59889.13888888889,59895.5625,1,107.90,42.08,83.45,123.0_1
58.0,123.0,59889.13888888889,59895.5625,2,114.40,65.80,78.08,123.0_2
58.0,123.0,59889.13888888889,59895.5625,3,196.61,85.14,176.90,123.0_3
58.0,123.0,59889.13888888889,59895.5625,4,272.86,65.28,101.68,123.0_4
58.0,124.0,59895.770833333336,59902.89236111111,1,128.39,-1.39,255.71,124.0_1
58.0,124.0,59895.770833333336,59902.89236111111,2,122.05,-24.59,254.25,124.0_2
58.0,124.0,59895.770833333336,59902.89236111111,3,112.66,-47.41,68.62,124.0_3
58.0,124.0,59895.770833333336,59902.89236111111,4,89.06,-68.26,48.23,124.0_4
58.0,124.0,59903.100694444445,59909.555555555555,1,128.39,-1.39,255.71,124.0_1
58.0,124.0,59903.100694444445,59909.555555555555,2,122.05,-24.59,254.25,124.0_2
58.0,124.0,59903.100694444445,59909.555555555555,3,112.66,-47.41,68.62,124.0_3
58.0,124.0,59903.100694444445,59909.555555555555,4,89.06,-68.26,48.23,124.0_4
59.0,125.0,59909.76388888889,59916.25,1,151.70,-9.27,249.09,125.0_1
59.0,125.0,59909.76388888889,59916.25,2,141.90,-31.48,245.60,125.0_2
59.0,125.0,59909.76388888889,59916.25,3,125.90,-52.46,54.68,125.0_3
59.0,125.0,59909.76388888889,59916.25,4,87.19,-67.91,20.49,125.0_4
59.0,125.0,59916.458333333336,59922.854166666664,1,151.70,-9.27,249.09,125.0_1
59.0,125.0,59916.458333333336,59922.854166666664,2,141.90,-31.48,245.60,125.0_2
59.0,125.0,59916.458333333336,59922.854166666664,3,125.90,-52.46,54.68,125.0_3
59.0,125.0,59916.458333333336,59922.854166666664,4,87.19,-67.91,20.49,125.0_4
59.0,126.0,59923.0625,59929.78472222222,1,175.21,-19.25,246.03,126.0_1
59.0,126.0,59923.0625,59929.78472222222,2,162.62,-40.70,239.61,126.0_2
59.0,126.0,59923.0625,59929.78472222222,3,138.70,-59.51,40.90,126.0_3
59.0,126.0,59923.0625,59929.78472222222,4,85.97,-67.27,353.01,126.0_4
59.0,126.0,59929.993055555555,59936.194444444445,1,175.21,-19.25,246.03,126.0_1
59.0,126.0,59929.993055555555,59936.194444444445,2,162.62,-40.70,239.61,126.0_2
59.0,126.0,59929.993055555555,59936.194444444445,3,138.70,-59.51,40.90,126.0_3
59.0,126.0,59929.993055555555,59936.194444444445,4,85.97,-67.27,353.01,126.0_4
60.0,127.0,59936.40277777778,59943.211805555555,1,200.61,-29.76,247.64,127.0_1
60.0,127.0,59936.40277777778,59943.211805555555,2,186.29,-51.26,238.14,127.0_2
60.0,127.0,59936.40277777778,59943.211805555555,3,150.90,-68.24,27.00,127.0_3
60.0,127.0,59936.40277777778,59943.211805555555,4,85.66,-66.48,325.85,127.0_4
60.0,127.0,59943.42013888889,59949.274305555555,1,200.61,-29.76,247.64,127.0_1
60.0,127.0,59943.42013888889,59949.274305555555,2,186.29,-51.26,238.14,127.0_2
60.0,127.0,59943.42013888889,59949.274305555555,3,150.90,-68.24,27.00,127.0_3
60.0,127.0,59943.42013888889,59949.274305555555,4,85.66,-66.48,325.85,127.0_4
60.0,128.0,59949.48263888889,59955.75,1,230.04,-38.58,255.17,128.0_1
60.0,128.0,59949.48263888889,59955.75,2,217.52,-61.29,245.39,128.0_2
