Sector,Orbit,Orbit_Start,Orbit_End,Camera,Cam_RA,Cam_Dec,Cam_Roll,ID
60.0,128.0,59949.48263888889,59955.75,3,161.56,-78.20,11.91,128.0_3
60.0,128.0,59949.48263888889,59955.75,4,86.29,-65.70,299.08,128.0_4
60.0,128.0,59955.958333333336,59962.09027777778,1,230.04,-38.58,255.17,128.0_1
60.0,128.0,59955.958333333336,59962.09027777778,2,217.52,-61.29,245.39,128.0_2
60.0,128.0,59955.958333333336,59962.09027777778,3,161.56,-78.20,11.91,128.0_3
60.0,128.0,59955.958333333336,59962.09027777778,4,86.29,-65.70,299.08,128.0_4
61.0,129.0,59962.29861111111,59968.84027777778,1,264.05,-42.85,268.39,129.0_1
61.0,129.0,59962.29861111111,59968.84027777778,2,262.38,-66.83,267.00,129.0_2
61.0,129.0,59962.29861111111,59968.84027777778,3,139.09,-88.54,323.95,129.0_3
61.0,129.0,59962.29861111111,59968.84027777778,4,87.69,-65.11,272.81,129.0_4
61.0,129.0,59969.04861111111,59974.70486111111,1,264.05,-42.85,268.39,129.0_1
61.0,129.0,59969.04861111111,59974.70486111111,2,262.38,-66.83,267.00,129.0_2
61.0,129.0,59969.04861111111,59974.70486111111,3,139.09,-88.54,323.95,129.0_3
61.0,129.0,59969.04861111111,59974.70486111111,4,87.69,-65.11,272.81,129.0_4
61.0,130.0,59974.913194444445,59981.697916666664,1,298.62,-40.72,282.56,130.0_1
61.0,130.0,59974.913194444445,59981.697916666664,2,310.15,-63.75,291.88,130.0_2
61.0,130.0,59974.913194444445,59981.697916666664,3,16.76,-80.49,176.45,130.0_3
61.0,130.0,59974.913194444445,59981.697916666664,4,89.51,-64.84,247.19,130.0_4
61.0,130.0,59981.90625,59987.73263888889,1,298.62,-40.72,282.56,130.0_1
61.0,130.0,59981.90625,59987.73263888889,2,310.15,-63.75,291.88,130.0_2
61.0,130.0,59981.90625,59987.73263888889,3,16.76,-80.49,176.45,130.0_3
61.0,130.0,59981.90625,59987.73263888889,4,89.51,-64.84,247.19,130.0_4
62.0,131.0,59987.94097222222,59994.38888888889,1,328.77,-33.46,292.05,131.0_1
62.0,131.0,59987.94097222222,59994.38888888889,2,344.18,-54.91,303.01,131.0_2
62.0,131.0,59987.94097222222,59994.38888888889,3,26.18,-70.66,161.04,131.0_3
62.0,131.0,59987.94097222222,59994.38888888889,4,91.37,-64.93,222.35,131.0_4
62.0,131.0,59994.59722222222,60000.430555555555,1,328.77,-33.46,292.05,131.0_1
62.0,131.0,59994.59722222222,60000.430555555555,2,344.18,-54.91,303.01,131.0_2
62.0,131.0,59994.59722222222,60000.430555555555,3,26.18,-70.66,161.04,131.0_3
62.0,131.0,59994.59722222222,60000.430555555555,4,91.37,-64.93,222.35,131.0_4
62.0,132.0,60000.63888888889,60007.041666666664,1,354.17,-23.84,295.72,132.0_1
62.0,132.0,60000.63888888889,60007.041666666664,2,8.57,-44.78,304.00,132.0_2
62.0,132.0,60000.63888888889,60007.041666666664,3,37.54,-61.99,147.69,132.0_3
62.0,132.0,60000.63888888889,60007.041666666664,4,92.95,-65.32,198.11,132.0_4
62.0,132.0,60007.25,60013.65972222222,1,354.17,-23.84,295.72,132.0_1
62.0,132.0,60007.25,60013.65972222222,2,8.57,-44.78,304.00,132.0_2
62.0,132.0,60007.25,60013.65972222222,3,37.54,-61.99,147.69,132.0_3
62.0,132.0,60007.25,60013.65972222222,4,92.95,-65.32,198.11,132.0_4
63.0,133.0,60013.868055555555,60020.694444444445,1,350.71,-4.62,22.70,133.0_1
63.0,133.0,60013.868055555555,60020.694444444445,2,12.83,4.76,22.67,133.0_2
63.0,133.0,60013.868055555555,60020.694444444445,3,35.53,13.41,199.03,133.0_3
63.0,133.0,60013.868055555555,60020.694444444445,4,59.67,19.93,192.00,133.0_4
63.0,133.0,60020.90277777778,60026.899305555555,1,350.71,-4.62,22.70,133.0_1
63.0,133.0,60020.90277777778,60026.899305555555,2,12.83,4.76,22.67,133.0_2
63.0,133.0,60020.90277777778,60026.899305555555,3,35.53,13.41,199.03,133.0_3
63.0,133.0,60020.90277777778,60026.899305555555,4,59.67,19.93,192.00,133.0_4
63.0,134.0,60027.10763888889,60033.59722222222,1,40.03,14.98,17.32,134.0_1
63.0,134.0,60027.10763888889,60033.59722222222,2,64.55,20.68,9.69,134.0_2
63.0,134.0,60027.10763888889,60033.59722222222,3,90.32,22.75,180.02,134.0_3
63.0,134.0,60027.10763888889,60033.59722222222,4,116.10,20.69,170.34,134.0_4
63.0,134.0,60033.805555555555,60040.40625,1,40.03,14.98,17.32,134.0_1
63.0,134.0,60033.805555555555,60040.40625,2,64.55,20.68,9.69,134.0_2
63.0,134.0,60033.805555555555,60040.40625,3,90.32,22.75,180.02,134.0_3
63.0,134.0,60033.805555555555,60040.40625,4,116.10,20.69,170.34,134.0_4
64.0,135.0,60040.614583333336,60047.62152777778,1,95.97,22.75,357.22,135.0_1
64.0,135.0,60040.614583333336,60047.62152777778,2,121.51,19.58,347.85,135.0_2
64.0,135.0,60040.614583333336,60047.62152777778,3,145.60,13.03,160.99,135.0_3
64.0,135.0,60040.614583333336,60047.62152777778,4,168.29,4.41,157.49,135.0_4
64.0,135.0,60047.82986111111,60054.586805555555,1,95.97,22.75,357.22,135.0_1
64.0,135.0,60047.82986111111,60054.586805555555,2,121.51,19.58,347.85,135.0_2
64.0,135.0,60047.82986111111,60054.586805555555,3,145.60,13.03,160.99,135.0_3
64.0,135.0,60047.82986111111,60054.586805555555,4,168.29,4.41,157.49,135.0_4
64.0,136.0,60054.79513888889,60061.725694444445,1,87.11,42.92,92.12,136.0_1
64.0,136.0,60054.79513888889,60061.725694444445,2,84.92,66.89,93.95,136.0_2
64.0,136.0,60054.79513888889,60061.725694444445,3,327.32,88.19,31.22,136.0_3
64.0,136.0,60054.79513888889,60061.725694444445,4,271.88,65.01,86.33,136.0_4
64.0,136.0,60061.93402777778,60068.03125,1,87.11,42.92,92.12,136.0_1
64.0,136.0,60061.93402777778,60068.03125,2,84.92,66.89,93.95,136.0_2
64.0,136.0,60061.93402777778,60068.03125,3,327.32,88.19,31.22,136.0_3
64.0,136.0,60061.93402777778,60068.03125,4,271.88,65.01,86.33,136.0_4
65.0,137.0,60068.239583333336,60075.475694444445,1,137.52,66.78,64.51,137.0_1
65.0,137.0,60068.239583333336,60075.475694444445,2,220.12,79.83,343.99,137.0_2
65.0,137.0,60068.239583333336,60075.475694444445,3,275.32,61.57,110.87,137.0_3
65.0,137.0,60068.239583333336,60075.475694444445,4,286.00,38.50,102.52,137.0_4
65.0,137.0,60075.68402777778,60082.98263888889,1,137.52,66.78,64.51,137.0_1
65.0,137.0,60075.68402777778,60082.98263888889,2,220.12,79.83,343.99,137.0_2
65.0,137.0,60075.68402777778,60082.98263888889,3,275.32,61.57,110.87,137.0_3
65.0,137.0,60075.68402777778,60082.98263888889,4,286.00,38.50,102.52,137.0_4
65.0,138.0,60083.19097222222,60089.760416666664,1,171.87,56.84,54.60,138.0_1
65.0,138.0,60083.19097222222,60089.760416666664,2,218.55,71.10,11.91,138.0_2
65.0,138.0,60083.19097222222,60089.760416666664,3,280.01,63.06,134.38,138.0_3
65.0,138.0,60083.19097222222,60089.760416666664,4,302.93,43.06,115.70,138.0_4
65.0,138.0,60089.96875,60096.96527777778,1,171.87,56.84,54.60,138.0_1
65.0,138.0,60089.96875,60096.96527777778,2,218.55,71.10,11.91,138.0_2
65.0,138.0,60089.96875,60096.96527777778,3,280.01,63.06,134.38,138.0_3
65.0,138.0,60089.96875,60096.96527777778,4,302.93,43.06,115.70,138.0_4
66.0,139.0,60097.17361111111,60104.395833333336,1,196.64,45.81,55.91,139.0_1
66.0,139.0,60097.17361111111,60104.395833333336,2,226.62,62.86,31.10,139.0_2
66.0,139.0,60097.17361111111,60104.395833333336,3,283.20,65.34,159.42,139.0_3
66.0,139.0,60097.17361111111,60104.395833333336,4,319.88,50.40,127.80,139.0_4
66.0,139.0,60104.604166666664,60111.48263888889,1,196.64,45.81,55.91,139.0_1
66.0,139.0,60104.604166666664,60111.48263888889,2,226.62,62.86,31.10,139.0_2
66.0,139.0,60104.604166666664,60111.48263888889,3,283.20,65.34,159.42,139.0_3
66.0,139.0,60104.604166666664,60111.48263888889,4,319.88,50.40,127.80,139.0_4
66.0,140.0,60111.69097222222,60118.583333333336,1,218.00,35.99,62.60,140.0_1
66.0,140.0,60111.69097222222,60118.583333333336,2,237.55,56.00,48.26,140.0_2
66.0,140.0,60111.69097222222,60118.583333333336,3,283.80,67.98,186.73,140.0_3
66.0,140.0,60111.69097222222,60118.583333333336,4,337.36,59.86,137.85,140.0_4
66.0,140.0,60118.75,60125.93402777778,1,218.00,35.99,62.60,140.0_1
66.0,140.0,60118.75,60125.93402777778,2,237.55,56.00,48.26,140.0_2
66.0,140.0,60118.75,60125.93402777778,3,283.80,67.98,186.73,140.0_3
66.0,140.0,60118.75,60125.93402777778,4,337.36,59.86,137.85,140.0_4
67.0,141.0,60126.14236111111,60132.62152777778,1,238.24,28.71,72.20,141.0_1
67.0,141.0,60126.14236111111,60132.62152777778,2,249.67,51.12,64.71,141.0_2
67.0,141.0,60126.14236111111,60132.62152777778,3,280.85,70.39,216.96,141.0_3
67.0,141.0,60126.14236111111,60132.62152777778,4,357.65,70.50,143.46,141.0_4
67.0,141.0,60132.82986111111,60139.756944444445,1,238.24,28.71,72.20,141.0_1
67.0,141.0,60132.82986111111,60139.756944444445,2,249.67,51.12,64.71,141.0_2
67.0,141.0,60132.82986111111,60139.756944444445,3,280.85,70.39,216.96,141.0_3
67.0,141.0,60132.82986111111,60139.756944444445,4,357.65,70.50,143.46,141.0_4
67.0,142.0,60139.96527777778,60147.211805555555,1,258.01,24.74,83.22,142.0_1
67.0,142.0,60139.96527777778,60147.211805555555,2,262.17,48.51,80.69,142.0_2
67.0,142.0,60139.96527777778,60147.211805555555,3,274.36,71.85,249.88,142.0_3
67.0,142.0,60139.96527777778,60147.211805555555,4,33.61,80.77,131.93,142.0_4
67.0,142.0,60147.42013888889,60153.90277777778,1,258.01,24.74,83.22,142.0_1
67.0,142.0,60147.42013888889,60153.90277777778,2,262.17,48.51,80.69,142.0_2
67.0,142.0,60147.42013888889,60153.90277777778,3,274.36,71.85,249.88,142.0_3
67.0,142.0,60147.42013888889,60153.90277777778,4,33.61,80.77,131.93,142.0_4
68.0,143.0,60154.11111111111,60161.27777777778,1,278.93,-3.64,94.65,143.0_1
68.0,143.0,60154.11111111111,60161.27777777778,2,276.91,20.28,94.95,143.0_2
68.0,143.0,60154.11111111111,60161.27777777778,3,274.11,44.17,276.48,143.0_3
68.0,143.0,60154.11111111111,60161.27777777778,4,267.10,67.88,282.42,143.0_4
68.0,143.0,60161.48611111111,60167.77777777778,1,278.93,-3.64,94.65,143.0_1
68.0,143.0,60161.48611111111,60167.77777777778,2,276.91,20.28,94.95,143.0_2
68.0,143.0,60161.48611111111,60167.77777777778,3,274.11,44.17,276.48,143.0_3
68.0,143.0,60161.48611111111,60167.77777777778,4,267.10,67.88,282.42,143.0_4
68.0,144.0,60167.98611111111,60174.53125,1,302.54,-0.09,104.02,144.0_1
68.0,144.0,60167.98611111111,60174.53125,2,296.39,23.16,105.27,144.0_2
68.0,144.0,60167.98611111111,60174.53125,3,287.51,46.06,290.43,144.0_3
68.0,144.0,60167.98611111111,60174.53125,4,265.96,67.26,308.80,144.0_4
68.0,144.0,60174.697916666664,60181.645833333336,1,302.54,-0.09,104.02,144.0_1
68.0,144.0,60174.697916666664,60181.645833333336,2,296.39,23.16,105.27,144.0_2
68.0,144.0,60174.697916666664,60181.645833333336,3,287.51,46.06,290.43,144.0_3
68.0,144.0,60174.697916666664,60181.645833333336,4,265.96,67.26,308.80,144.0_4
69.0,145.0,60181.854166666664,60187.69097222222,1,325.16,6.78,111.16,145.0_1
69.0,145.0,60181.854166666664,60187.69097222222,2,315.49,28.98,114.19,145.0_2
69.0,145.0,60181.854166666664,60187.69097222222,3,300.44,50.10,303.97,145.0_3
69.0,145.0,60181.854166666664,60187.69097222222,4,265.65,66.52,334.11,145.0_4
69.0,145.0,60187.899305555555,60194.5,1,325.16,6.78,111.16,145.0_1
69.0,145.0,60187.899305555555,60194.5,2,315.49,28.98,114.19,145.0_2
69.0,145.0,60187.899305555555,60194.5,3,300.44,50.10,303.97,145.0_3
69.0,145.0,60187.899305555555,60194.5,4,265.65,66.52,334.11,145.0_4
69.0,146.0,60194.708333333336,60201.020833333336,1,347.50,15.88,115.23,146.0_1
69.0,146.0,60194.708333333336,60201.020833333336,2,334.93,37.15,120.95,146.0_2
69.0,146.0,60194.708333333336,60201.020833333336,3,312.93,56.07,317.26,146.0_3
69.0,146.0,60194.708333333336,60201.020833333336,4,266.16,65.80,358.80,146.0_4
69.0,146.0,60201.229166666664,60207.645833333336,1,347.50,15.88,115.23,146.0_1
69.0,146.0,60201.229166666664,60207.645833333336,2,334.93,37.15,120.95,146.0_2
69.0,146.0,60201.229166666664,60207.645833333336,3,312.93,56.07,317.26,146.0_3
69.0,146.0,60201.229166666664,60207.645833333336,4,266.16,65.80,358.80,146.0_4
70.0,147.0,60207.854166666664,60214.052083333336,1,10.83,25.92,115.38,147.0_1
70.0,147.0,60207.854166666664,60214.052083333336,2,356.05,46.88,124.33,147.0_2
70.0,147.0,60207.854166666664,60214.052083333336,3,324.89,63.69,330.42,147.0_3
70.0,147.0,60207.854166666664,60214.052083333336,4,267.35,65.21,23.13,147.0_4
70.0,147.0,60214.260416666664,60220.631944444445,1,10.83,25.92,115.38,147.0_1
70.0,147.0,60214.260416666664,60220.631944444445,2,356.05,46.88,124.33,147.0_2
70.0,147.0,60214.260416666664,60220.631944444445,3,324.89,63.69,330.42,147.0_3
70.0,147.0,60214.260416666664,60220.631944444445,4,267.35,65.21,23.13,147.0_4
70.0,148.0,60220.84027777778,60226.947916666664,1,36.93,35.22,110.61,148.0_1
70.0,148.0,60220.84027777778,60226.947916666664,2,21.73,56.92,121.79,148.0_2
70.0,148.0,60220.84027777778,60226.947916666664,3,336.01,72.58,343.89,148.0_3
70.0,148.0,60220.84027777778,60226.947916666664,4,269.00,64.88,47.35,148.0_4
70.0,148.0,60227.15625,60233.34375,1,36.93,35.22,110.61,148.0_1
70.0,148.0,60227.15625,60233.34375,2,21.73,56.92,121.79,148.0_2
70.0,148.0,60227.15625,60233.34375,3,336.01,72.58,343.89,148.0_3
70.0,148.0,60227.15625,60233.34375,4,269.00,64.88,47.35,148.0_4
71.0,149.0,60233.53472222222,60240.0,1,67.71,41.60,100.11,149.0_1
71.0,149.0,60233.53472222222,60240.0,2,58.01,64.95,108.06,149.0_2
71.0,149.0,60233.53472222222,60240.0,3,344.13,82.46,0.33,149.0_3
71.0,149.0,60233.53472222222,60240.0,4,270.86,64.87,72.00,149.0_4
71.0,149.0,60240.208333333336,60246.51388888889,1,67.71,41.60,100.11,149.0_1
71.0,149.0,60240.208333333336,60246.51388888889,2,58.01,64.95,108.06,149.0_2
71.0,149.0,60240.208333333336,60246.51388888889,3,344.13,82.46,0.33,149.0_3
71.0,149.0,60240.208333333336,60246.51388888889,4,270.86,64.87,72.00,149.0_4
71.0,150.0,60246.72222222222,60252.87847222222,1,100.37,3.53,266.55,150.0_1
71.0,150.0,60246.72222222222,60252.87847222222,2,98.87,-20.42,266.32,150.0_2
71.0,150.0,60246.72222222222,60252.87847222222,3,96.78,-44.36,85.18,150.0_3
71.0,150.0,60246.72222222222,60252.87847222222,4,91.49,-68.20,80.68,150.0_4
71.0,150.0,60253.086805555555,60259.475694444445,1,100.37,3.53,266.55,150.0_1
71.0,150.0,60253.086805555555,60259.475694444445,2,98.87,-20.42,266.32,150.0_2
71.0,150.0,60253.086805555555,60259.475694444445,3,96.78,-44.36,85.18,150.0_3
71.0,150.0,60253.086805555555,60259.475694444445,4,91.49,-68.20,80.68,150.0_4
72.0,151.0,60259.68402777778,60265.854166666664,1,126.72,-0.95,256.29,151.0_1
72.0,151.0,60259.68402777778,60265.854166666664,2,120.65,-24.22,254.94,151.0_2
72.0,151.0,60259.68402777778,60265.854166666664,3,111.71,-47.13,69.61,151.0_3
72.0,151.0,60259.68402777778,60265.854166666664,4,89.21,-68.27,50.20,151.0_4
72.0,151.0,60266.0625,60272.506944444445,1,126.72,-0.95,256.29,151.0_1
72.0,151.0,60266.0625,60272.506944444445,2,120.65,-24.22,254.94,151.0_2
72.0,151.0,60266.0625,60272.506944444445,3,111.71,-47.13,69.61,151.0_3
72.0,151.0,60266.0625,60272.506944444445,4,89.21,-68.27,50.20,151.0_4
72.0,152.0,60272.71527777778,60278.833333333336,1,152.50,-9.59,248.92,152.0_1
72.0,152.0,60272.71527777778,60278.833333333336,2,142.60,-31.76,245.35,152.0_2
72.0,152.0,60272.71527777778,60278.833333333336,3,126.35,-52.67,54.20,152.0_3
72.0,152.0,60272.71527777778,60278.833333333336,4,87.14,-67.89,19.54,152.0_4
72.0,152.0,60279.041666666664,60285.09027777778,1,152.50,-9.59,248.92,152.0_1
72.0,152.0,60279.041666666664,60285.09027777778,2,142.60,-31.76,245.35,152.0_2
72.0,152.0,60279.041666666664,60285.09027777778,3,126.35,-52.67,54.20,152.0_3
72.0,152.0,60279.041666666664,60285.09027777778,4,87.14,-67.89,19.54,152.0_4
73.0,153.0,60285.29861111111,60291.774305555555,1,177.81,-20.39,245.96,153.0_1
73.0,153.0,60285.29861111111,60291.774305555555,2,164.97,-41.80,239.19,153.0_2
73.0,153.0,60285.29861111111,60291.774305555555,3,140.04,-60.38,39.42,153.0_3
73.0,153.0,60285.29861111111,60291.774305555555,4,85.89,-67.19,350.07,153.0_4
73.0,153.0,60291.98263888889,60298.447916666664,1,177.81,-20.39,245.96,153.0_1
73.0,153.0,60291.98263888889,60298.447916666664,2,164.97,-41.80,239.19,153.0_2
73.0,153.0,60291.98263888889,60298.447916666664,3,140.04,-60.38,39.42,153.0_3
73.0,153.0,60291.98263888889,60298.447916666664,4,85.89,-67.19,350.07,153.0_4
73.0,154.0,60298.65625,60305.48263888889,1,192.45,-4.72,337.56,154.0_1
73.0,154.0,60298.65625,60305.48263888889,2,215.17,-13.30,341.17,154.0_2
73.0,154.0,60298.65625,60305.48263888889,3,239.32,-19.75,168.14,154.0_3
73.0,154.0,60298.65625,60305.48263888889,4,264.90,-22.79,177.56,154.0_4
73.0,154.0,60305.69097222222,60312.15625,1,192.45,-4.72,337.56,154.0_1
73.0,154.0,60305.69097222222,60312.15625,2,215.17,-13.30,341.17,154.0_2
73.0,154.0,60305.69097222222,60312.15625,3,239.32,-19.75,168.14,154.0_3
73.0,154.0,60305.69097222222,60312.15625,4,264.90,-22.79,177.56,154.0_4
74.0,155.0,60312.364583333336,60318.76388888889,1,274.03,-22.82,2.01,155.0_1
74.0,155.0,60312.364583333336,60318.76388888889,2,299.65,-19.95,11.49,155.0_2
74.0,155.0,60312.364583333336,60318.76388888889,3,323.86,-13.62,198.59,155.0_3
74.0,155.0,60312.364583333336,60318.76388888889,4,346.64,-5.11,202.36,155.0_4
74.0,155.0,60318.97222222222,60325.354166666664,1,274.03,-22.82,2.01,155.0_1
74.0,155.0,60318.97222222222,60325.354166666664,2,299.65,-19.95,11.49,155.0_2
74.0,155.0,60318.97222222222,60325.354166666664,3,323.86,-13.62,198.59,155.0_3
74.0,155.0,60318.97222222222,60325.354166666664,4,346.64,-5.11,202.36,155.0_4
74.0,156.0,60325.5625,60332.45486111111,1,264.64,-42.87,268.64,156.0_1
74.0,156.0,60325.5625,60332.45486111111,2,263.24,-66.85,267.47,156.0_2
74.0,156.0,60325.5625,60332.45486111111,3,134.32,-88.68,318.76,156.0_3
74.0,156.0,60325.5625,60332.45486111111,4,87.71,-65.11,272.37,156.0_4
74.0,156.0,60332.62152777778,60339.07638888889,1,264.64,-42.87,268.64,156.0_1
74.0,156.0,60332.62152777778,60339.07638888889,2,263.24,-66.85,267.47,156.0_2
74.0,156.0,60332.62152777778,60339.07638888889,3,134.32,-88.68,318.76,156.0_3
74.0,156.0,60332.62152777778,60339.07638888889,4,87.71,-65.11,272.37,156.0_4
75.0,157.0,60339.28472222222,60345.68402777778,1,296.31,-41.07,281.68,157.0_1
75.0,157.0,60339.28472222222,60345.68402777778,2,307.21,-64.22,290.54,157.0_2
75.0,157.0,60339.28472222222,60345.68402777778,3,16.35,-81.22,177.80,157.0_3
75.0,157.0,60339.28472222222,60345.68402777778,4,89.37,-64.85,248.96,157.0_4
75.0,157.0,60345.89236111111,60353.0625,1,296.31,-41.07,281.68,157.0_1
75.0,157.0,60345.89236111111,60353.0625,2,307.21,-64.22,290.54,157.0_2
75.0,157.0,60345.89236111111,60353.0625,3,16.35,-81.22,177.80,157.0_3
75.0,157.0,60345.89236111111,60353.0625,4,89.37,-64.85,248.96,157.0_4
75.0,158.0,60353.270833333336,60359.62847222222,1,324.78,-34.71,291.06,158.0_1
75.0,158.0,60353.270833333336,60359.62847222222,2,340.07,-56.33,302.20,158.0_2
75.0,158.0,60353.270833333336,60359.62847222222,3,24.63,-72.01,163.04,158.0_3
75.0,158.0,60353.270833333336,60359.62847222222,4,91.11,-64.89,225.87,158.0_4
75.0,158.0,60359.836805555555,60366.989583333336,1,324.78,-34.71,291.06,158.0_1
75.0,158.0,60359.836805555555,60366.989583333336,2,340.07,-56.33,302.20,158.0_2
75.0,158.0,60359.836805555555,60366.989583333336,3,24.63,-72.01,163.04,158.0_3
75.0,158.0,60359.836805555555,60366.989583333336,4,91.11,-64.89,225.87,158.0_4
76.0,159.0,60367.197916666664,60373.59027777778,1,349.91,-25.62,295.45,159.0_1
76.0,159.0,60367.197916666664,60373.59027777778,2,4.64,-46.57,304.30,159.0_2
76.0,159.0,60367.197916666664,60373.59027777778,3,35.47,-63.43,150.02,159.0_3
76.0,159.0,60367.197916666664,60373.59027777778,4,92.70,-65.23,202.40,159.0_4
76.0,159.0,60373.79861111111,60380.89236111111,1,349.91,-25.62,295.45,159.0_1
76.0,159.0,60373.79861111111,60380.89236111111,2,4.64,-46.57,304.30,159.0_2
76.0,159.0,60373.79861111111,60380.89236111111,3,35.47,-63.43,150.02,159.0_3
76.0,159.0,60373.79861111111,60380.89236111111,4,92.70,-65.23,202.40,159.0_4
